capability_id,capacity_profile,confidence_source,created_at,is_verified,manufacturing_processes,material_types,min_order_value,moq_by_category,part_master_id,taxonomy_code,updated_at,vendor_id
4b65973a-4cdb-50e7-9950-afb2d365c192,"{""monthly_capacity_units"": 15250, ""utilization_rate"": 0.59, ""preferred_batch_size"": 125}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""cnc_machining"", ""surface_treatment""]","[""Aluminum"", ""Stainless Steel"", ""Carbon Steel""]",450.00000000,"{""MACH-CNC-PRISMATIC"": 25}",,MACH-CNC-PRISMATIC,2026-04-13T05:30:00+00:00,ae87b37e-e860-5908-907d-32caefc1fef7
ab430dc3-0c81-5465-ab9a-da30f4ec6d24,"{""monthly_capacity_units"": 7625, ""utilization_rate"": 0.59, ""preferred_batch_size"": 150}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""cnc_machining""]","[""Aluminum"", ""Stainless Steel"", ""Carbon Steel""]",450.00000000,"{""FAST-STANDARD"": 25}",,FAST-STANDARD,2026-04-13T05:30:00+00:00,ae87b37e-e860-5908-907d-32caefc1fef7
9819a6db-9d12-51e8-8700-dc034f4bcbcf,"{""monthly_capacity_units"": 15500, ""utilization_rate"": 0.63, ""preferred_batch_size"": 250}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""sheet_metal_fabrication"", ""welding_assembly"", ""surface_treatment""]","[""Aluminum"", ""Stainless Steel"", ""Carbon Steel""]",600.00000000,"{""FAB-SHEET-METAL"": 50}",,FAB-SHEET-METAL,2026-04-13T05:30:00+00:00,4fca0147-42d6-5d59-9cae-d131d641b279
60cd0a0d-3873-5858-aa0d-3d2d3a578794,"{""monthly_capacity_units"": 7750, ""utilization_rate"": 0.63, ""preferred_batch_size"": 300}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""sheet_metal_fabrication"", ""welding_assembly""]","[""Aluminum"", ""Stainless Steel"", ""Carbon Steel""]",600.00000000,"{""FAB-SHEET-METAL"": 50}",,FAB-SHEET-METAL,2026-04-13T05:30:00+00:00,4fca0147-42d6-5d59-9cae-d131d641b279
0ae3679d-2a98-5fc6-8e30-e96ea9c50e71,"{""monthly_capacity_units"": 15750, ""utilization_rate"": 0.67, ""preferred_batch_size"": 500}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""metal_stamping"", ""forging"", ""wire_forming""]","[""Carbon Steel"", ""Stainless Steel"", ""Brass""]",750.00000000,"{""FAST-STANDARD"": 100}",,FAST-STANDARD,2026-04-13T05:30:00+00:00,7adfb532-aa87-5e68-b988-cd40ab1bbf39
0ac04add-0651-57ac-b8a6-c9dc73bbf57c,"{""monthly_capacity_units"": 7875, ""utilization_rate"": 0.67, ""preferred_batch_size"": 600}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""metal_stamping"", ""forging""]","[""Carbon Steel"", ""Stainless Steel"", ""Brass""]",750.00000000,"{""FAB-SHEET-METAL"": 100}",,FAB-SHEET-METAL,2026-04-13T05:30:00+00:00,7adfb532-aa87-5e68-b988-cd40ab1bbf39
4dc1509f-e27c-5aa1-9884-06b633c2752a,"{""monthly_capacity_units"": 16000, ""utilization_rate"": 0.71, ""preferred_batch_size"": 50}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""die_casting"", ""investment_casting"", ""surface_treatment""]","[""Aluminum"", ""Stainless Steel""]",900.00000000,"{""CAST-DIE-AL"": 10}",,CAST-DIE-AL,2026-04-13T05:30:00+00:00,9b8ab2a1-f14f-5771-8542-b39dbff54429
033995c1-a3cb-5f68-87ec-bb9d6920d5f7,"{""monthly_capacity_units"": 8000, ""utilization_rate"": 0.71, ""preferred_batch_size"": 60}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""die_casting"", ""investment_casting""]","[""Aluminum"", ""Stainless Steel""]",900.00000000,"{""CAST-DIE-AL"": 10}",,CAST-DIE-AL,2026-04-13T05:30:00+00:00,9b8ab2a1-f14f-5771-8542-b39dbff54429
07410740-1e5e-50ef-a5b8-35e3a763189c,"{""monthly_capacity_units"": 16250, ""utilization_rate"": 0.75, ""preferred_batch_size"": 125}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""plastic_injection_molding"", ""extrusion""]","[""ABS Plastic"", ""Polypropylene"", ""Nylon"", ""Polycarbonate""]",1050.00000000,"{""MOLD-PLASTIC-INJ"": 25}",,MOLD-PLASTIC-INJ,2026-04-13T05:30:00+00:00,ac87d151-c8c9-52ac-b6c0-9c335f0b7552
5dd38a4f-e0c2-51d8-b0d1-07e66b2f1c1e,"{""monthly_capacity_units"": 8125, ""utilization_rate"": 0.75, ""preferred_batch_size"": 150}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""plastic_injection_molding""]","[""ABS Plastic"", ""Polypropylene"", ""Nylon"", ""Polycarbonate""]",1050.00000000,"{""MOLD-PLASTIC-INJ"": 25}",,MOLD-PLASTIC-INJ,2026-04-13T05:30:00+00:00,ac87d151-c8c9-52ac-b6c0-9c335f0b7552
3b475850-1408-585c-b77d-af8fce18eb16,"{""monthly_capacity_units"": 16500, ""utilization_rate"": 0.79, ""preferred_batch_size"": 250}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""pcb_fabrication"", ""pcba_assembly""]","[""FR4"", ""PCB Copper Clad""]",1200.00000000,"{""ELE-PCB-FAB"": 50}",,ELE-PCB-FAB,2026-04-13T05:30:00+00:00,9ad53170-0117-518b-a5c5-a6aa45f79d96
719f15a8-fd01-5656-bf78-7f323871aacd,"{""monthly_capacity_units"": 8250, ""utilization_rate"": 0.79, ""preferred_batch_size"": 300}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""pcb_fabrication""]","[""FR4"", ""PCB Copper Clad""]",1200.00000000,"{""ELE-PCBA-ASM"": 50}",,ELE-PCBA-ASM,2026-04-13T05:30:00+00:00,9ad53170-0117-518b-a5c5-a6aa45f79d96
28b197a8-7a03-5689-9947-d7f8fa45138b,"{""monthly_capacity_units"": 16750, ""utilization_rate"": 0.83, ""preferred_batch_size"": 500}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""cable_harness_assembly"", ""wire_forming""]","[""Wire & Cable"", ""Natural Rubber"", ""Silicone""]",1350.00000000,"{""ELE-CABLE-HARNESS"": 100}",,ELE-CABLE-HARNESS,2026-04-13T05:30:00+00:00,bba2a3b8-3b0d-51d5-a49e-3ae4a25f8702
82ecb42a-f662-5303-b224-689ca89831c2,"{""monthly_capacity_units"": 8375, ""utilization_rate"": 0.83, ""preferred_batch_size"": 600}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""cable_harness_assembly""]","[""Wire & Cable"", ""Natural Rubber"", ""Silicone""]",1350.00000000,"{""ELE-CABLE-HARNESS"": 100}",,ELE-CABLE-HARNESS,2026-04-13T05:30:00+00:00,bba2a3b8-3b0d-51d5-a49e-3ae4a25f8702
b4153df5-4016-5d90-948e-25500c82fda7,"{""monthly_capacity_units"": 17000, ""utilization_rate"": 0.55, ""preferred_batch_size"": 50}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""cnc_machining"", ""surface_treatment""]","[""Aluminum"", ""Stainless Steel"", ""Carbon Steel""]",300.00000000,"{""MACH-CNC-PRISMATIC"": 10}",,MACH-CNC-PRISMATIC,2026-04-13T05:30:00+00:00,b2c1ef01-c27e-5b68-8b94-475541ca5852
6d9340b0-12b2-5845-9284-6a16e59f36d0,"{""monthly_capacity_units"": 8500, ""utilization_rate"": 0.55, ""preferred_batch_size"": 60}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""cnc_machining""]","[""Aluminum"", ""Stainless Steel"", ""Carbon Steel""]",300.00000000,"{""FAST-STANDARD"": 10}",,FAST-STANDARD,2026-04-13T05:30:00+00:00,b2c1ef01-c27e-5b68-8b94-475541ca5852
ea367195-e13d-5516-90eb-b9e56926dbc2,"{""monthly_capacity_units"": 17250, ""utilization_rate"": 0.59, ""preferred_batch_size"": 125}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""sheet_metal_fabrication"", ""welding_assembly"", ""surface_treatment""]","[""Aluminum"", ""Stainless Steel"", ""Carbon Steel""]",450.00000000,"{""FAB-SHEET-METAL"": 25}",,FAB-SHEET-METAL,2026-04-13T05:30:00+00:00,9d47e34c-42b5-57f5-adee-54c14fd9317a
feb9c230-3574-51c5-926c-fa258e958ed2,"{""monthly_capacity_units"": 8625, ""utilization_rate"": 0.59, ""preferred_batch_size"": 150}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""sheet_metal_fabrication"", ""welding_assembly""]","[""Aluminum"", ""Stainless Steel"", ""Carbon Steel""]",450.00000000,"{""FAB-SHEET-METAL"": 25}",,FAB-SHEET-METAL,2026-04-13T05:30:00+00:00,9d47e34c-42b5-57f5-adee-54c14fd9317a
f5dde6b0-f692-5fc3-a1fd-675316f59273,"{""monthly_capacity_units"": 17500, ""utilization_rate"": 0.63, ""preferred_batch_size"": 250}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""metal_stamping"", ""forging"", ""wire_forming""]","[""Carbon Steel"", ""Stainless Steel"", ""Brass""]",600.00000000,"{""FAST-STANDARD"": 50}",,FAST-STANDARD,2026-04-13T05:30:00+00:00,e197bc75-dcfa-5fdd-ace6-245d0623a05f
adf98c7c-c73c-508e-8a03-77a23a2abe5c,"{""monthly_capacity_units"": 8750, ""utilization_rate"": 0.63, ""preferred_batch_size"": 300}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""metal_stamping"", ""forging""]","[""Carbon Steel"", ""Stainless Steel"", ""Brass""]",600.00000000,"{""FAB-SHEET-METAL"": 50}",,FAB-SHEET-METAL,2026-04-13T05:30:00+00:00,e197bc75-dcfa-5fdd-ace6-245d0623a05f
34a339bd-d60e-579d-abd9-5e6be9b20a60,"{""monthly_capacity_units"": 17750, ""utilization_rate"": 0.67, ""preferred_batch_size"": 500}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""die_casting"", ""investment_casting"", ""surface_treatment""]","[""Aluminum"", ""Stainless Steel""]",750.00000000,"{""CAST-DIE-AL"": 100}",,CAST-DIE-AL,2026-04-13T05:30:00+00:00,caf1b054-4410-5a50-8ceb-1ed10a99f1a7
e02a00e3-2bb6-54fc-ada6-7fea3ccce57c,"{""monthly_capacity_units"": 8875, ""utilization_rate"": 0.67, ""preferred_batch_size"": 600}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""die_casting"", ""investment_casting""]","[""Aluminum"", ""Stainless Steel""]",750.00000000,"{""CAST-DIE-AL"": 100}",,CAST-DIE-AL,2026-04-13T05:30:00+00:00,caf1b054-4410-5a50-8ceb-1ed10a99f1a7
