part_id,canonical_name,category,commodity_group,taxonomy_code,spec_template,default_uom,manufacturer_part_number,manufacturer
,Resistor 10k 5% 0402,passive,resistors,31162800,{"resistance":"10k","tolerance":"5%","package":"0402"},each,RC0402JR-0710KL,Yageo
,Resistor 100R 1% 0603,passive,resistors,31162800,{"resistance":"100R","tolerance":"1%","package":"0603"},each,RC0603FR-07100RL,Yageo
,Capacitor 100nF 50V 0402,passive,capacitors,31162100,{"capacitance":"100nF","voltage":"50V","package":"0402"},each,CC0402KRX7R9BB104,Yageo
,Capacitor 10uF 16V 0805,passive,capacitors,31162100,{"capacitance":"10uF","voltage":"16V","package":"0805"},each,GRM21BR61C106KE15L,Murata
,IC STM32F103C8T6,semiconductor,microcontrollers,31211500,{"core":"ARM Cortex-M3","flash":"64KB","package":"LQFP-48"},each,STM32F103C8T6,STMicroelectronics
,IC ESP32-WROOM-32,semiconductor,microcontrollers,31211500,{"core":"Xtensa LX6","wifi":"802.11bgn","package":"module"},each,ESP32-WROOM-32,Espressif
,LED 0603 Red,optoelectronics,leds,39111600,{"color":"red","package":"0603","forward_voltage":"1.8V"},each,150060RS75000,Wurth
,Connector USB-C Female,electromechanical,connectors,31161500,{"type":"USB-C","gender":"female","pins":24},each,USB4105-GF-A,GCT
,Inductor 10uH 1A 0805,passive,inductors,31161800,{"inductance":"10uH","current":"1A","package":"0805"},each,LQH3NPN100MG0L,Murata
,MOSFET N-Ch 60V 30A,semiconductor,transistors,31211600,{"type":"N-Channel","vds":"60V","id":"30A","package":"TO-220"},each,IRF3205PBF,Infineon
,Bearing 6204-2RS,mechanical,bearings,31171500,{"bore":"20mm","od":"47mm","width":"14mm","seal":"2RS"},each,6204-2RS,SKF
,O-Ring Viton 25mm,mechanical,seals,31161600,{"material":"Viton","id":"25mm","cs":"3mm"},each,OR-V-25x3,Parker
,Hex Bolt M8x30 SS304,fastener,bolts,31161700,{"thread":"M8","length":"30mm","material":"SS304"},each,,Generic
,Aluminum 6061-T6 Sheet 1mm,raw_material,aluminum,31101500,{"alloy":"6061-T6","thickness":"1mm"},sqm,,Hindalco
,Steel AISI 304 Rod 10mm,raw_material,steel,31101500,{"grade":"AISI 304","diameter":"10mm"},meter,,Tata Steel
,PCB FR4 2-Layer 1.6mm,fabricated,pcb,31162400,{"layers":2,"material":"FR4","thickness":"1.6mm"},each,,JLCPCB
,Relay 5V SPDT,electromechanical,relays,39121000,{"coil_voltage":"5V","contact":"SPDT","rating":"10A"},each,SRD-05VDC-SL-C,Songle
,Crystal 8MHz HC-49S,passive,crystals,31162300,{"frequency":"8MHz","package":"HC-49S","load":"20pF"},each,,TXC
,Voltage Regulator LM7805,semiconductor,voltage_regulators,31211500,{"output":"5V","package":"TO-220"},each,LM7805CT,ON Semi
